freqSet: {b'z', b'>', b'b', b'w', b';', b'=', b'v', b'O', b'j', b'k', b'K', b'c', b'M', b'3', b'L', b':', b'Q', b'e', b'q', b'x', b')', b'6', b',', b'G', b'4', b'Y', b'm', b'p', b"'", b'a', b'9', b'5', b's', b'\n', b'n', b'r', b'/', b'S', b'!', b'Z', b'N', b'f', b'"', b'd', b'?', b' ', b'C', b'J', b'\t', b'7', b'y', b'<', b'I', b'P', b'E', b't', b'F', b'D', b'1', b'[', b'(', b'-', b']', b'U', b'V', b'g', b'H', b'u', b'B', b'.', b'A', b'T', b'l', b'i', b'W', b'o', b'R', b'2', b'0', b'h'}
bufferSet: {b'z', b'>', b'b', b'w', b';', b'=', b'v', b'O', b'j', b'k', b'K', b'c', b'M', b'3', b'L', b':', b'Q', b'e', b'q', b'x', b')', b'6', b',', b'G', b'4', b'm', b'Y', b'p', b"'", b'a', b'9', b'5', b's', b'\n', b'n', b'r', b'S', b'/', b'!', b'Z', b'N', b'f', b'"', b'd', b'?', b' ', b'C', b'J', b'\t', b'7', b'y', b'<', b'I', b'P', b'E', b't', b'F', b'D', b'1', b'[', b'(', b'-', b']', b'U', b'V', b'g', b'H', b'u', b'B', b'A', b'.', b'T', b'l', b'i', b'W', b'o', b'R', b'2', b'0', b'h', b'\r'}
missingChars: [b'\r']
freqDict[charByte]: 0.00028282782573280687

CharByte: b'['
InputRatio: 0.0015046440328985327
RatioTerm: 176786.0
freqDict[charByte]: 0.0015046440328985327

CharByte: b']'
InputRatio: 0.0015046440328985327
RatioTerm: 176786.0
freqDict[charByte]: 0.0015046440328985327

CharByte: b'a'
InputRatio: 0.05015668661545598
RatioTerm: 176786.0
freqDict[charByte]: 0.05015668661545598

CharByte: b'b'
InputRatio: 0.008869480614980824
RatioTerm: 176786.0
freqDict[charByte]: 0.008869480614980824

CharByte: b'c'
InputRatio: 0.013637957756835949
RatioTerm: 176786.0
freqDict[charByte]: 0.013637957756835949

CharByte: b'd'
InputRatio: 0.027858540834681478
RatioTerm: 176786.0
freqDict[charByte]: 0.027858540834681478

CharByte: b'e'
InputRatio: 0.08396026834704105
RatioTerm: 176786.0
freqDict[charByte]: 0.08396026834704105

CharByte: b'f'
InputRatio: 0.014056542938920502
RatioTerm: 176786.0
freqDict[charByte]: 0.014056542938920502

CharByte: b'g'
InputRatio: 0.011788263776543392
RatioTerm: 176786.0
freqDict[charByte]: 0.011788263776543392

CharByte: b'h'
InputRatio: 0.04385528265812904
RatioTerm: 176786.0
freqDict[charByte]: 0.04385528265812904

CharByte: b'i'
InputRatio: 0.0425316484336995
RatioTerm: 176786.0
freqDict[charByte]: 0.0425316484336995

CharByte: b'j'
InputRatio: 0.00057131220798027
RatioTerm: 176786.0
freqDict[charByte]: 0.00057131220798027

CharByte: b'k'
InputRatio: 0.0062391818356657205
RatioTerm: 176786.0
freqDict[charByte]: 0.0062391818356657205

CharByte: b'l'
InputRatio: 0.030398334709762085
RatioTerm: 176786.0
freqDict[charByte]: 0.030398334709762085

CharByte: b'm'
InputRatio: 0.020657744391524215
RatioTerm: 176786.0
freqDict[charByte]: 0.020657744391524215

CharByte: b'n'
InputRatio: 0.04423992850112565
RatioTerm: 176786.0
freqDict[charByte]: 0.04423992850112565

CharByte: b'o'
InputRatio: 0.05931465161268426
RatioTerm: 176786.0
freqDict[charByte]: 0.05931465161268426

CharByte: b'p'
InputRatio: 0.009774529657325807
RatioTerm: 176785.99999999997
freqDict[charByte]: 0.009774529657325807

CharByte: b'q'
InputRatio: 0.0005995949905535506
RatioTerm: 176786.0
freqDict[charByte]: 0.0005995949905535506

CharByte: b'r'
InputRatio: 0.04159831660878124
RatioTerm: 176786.0
freqDict[charByte]: 0.04159831660878124

CharByte: b's'
InputRatio: 0.045631441403731064
RatioTerm: 176786.0
freqDict[charByte]: 0.045631441403731064

CharByte: b't'
InputRatio: 0.06211464708743905
RatioTerm: 176786.0
freqDict[charByte]: 0.06211464708743905

CharByte: b'u'
InputRatio: 0.023152285814487573
RatioTerm: 176786.0
freqDict[charByte]: 0.023152285814487573

CharByte: b'v'
InputRatio: 0.006742615365470116
RatioTerm: 176786.0
freqDict[charByte]: 0.006742615365470116

CharByte: b'w'
InputRatio: 0.014808864955369769
RatioTerm: 176786.0
freqDict[charByte]: 0.014808864955369769

CharByte: b'x'
InputRatio: 0.0009898973900648242
RatioTerm: 176786.0
freqDict[charByte]: 0.0009898973900648242

CharByte: b'y'
InputRatio: 0.017433507178170216
RatioTerm: 176786.00000000003
freqDict[charByte]: 0.017433507178170216

CharByte: b'z'
InputRatio: 0.0004016155125405858
RatioTerm: 176786.0
freqDict[charByte]: 0.0004016155125405858

Relative Entropy of ExampleFiles/hamlet_TXT_FolgerShakespeare.txt: 0.0
